	PolII mean gb	PolII mean promoter
ENSMUSG00000115168	-0.7117455563656896	-0.5888670438575356
ENSMUSG00000101758	-2.0	-2.0
ENSMUSG00000022837	0.0351204851502228	0.9105831431749358
ENSMUSG00000092190	-0.0745921542011313	-0.0693845821478294
ENSMUSG00000111378	-0.4130453131172242	-0.31818039020385
ENSMUSG00000109198	0.9153855871644436	0.7402429129853503
ENSMUSG00000121307	-0.1844959684630243	-0.2627887980985802
ENSMUSG00000116718	-0.346241904812148	-0.2543314538087911
ENSMUSG00000101560	-2.0	-2.0
ENSMUSG00000104761	0.245746202802529	1.0039667702246509
ENSMUSG00000004880	0.4349981962597138	1.060186708673272
ENSMUSG00000002459	-0.1425056786023296	-0.5076489622998118
ENSMUSG00000097930	0.3765216022714286	0.9528179415627755
ENSMUSG00000053205	0.3765550593036949	1.1068954446733434
ENSMUSG00000100070	-2.0	-2.0
ENSMUSG00000053477	-0.1654131558836631	0.8299451968949791
ENSMUSG00000026088	-0.0278448532923663	0.8137357326089889
ENSMUSG00000091402	-0.7814265985105499	-0.707705523346694
ENSMUSG00000023467	0.3500282304012055	-0.046878773170804
ENSMUSG00000085441	-0.920694515247798	-0.8280679022571116
ENSMUSG00000116325	-0.6399597458381202	-0.5797322660426264
ENSMUSG00000044519	-0.7005907718381769	-0.4653347748151278
ENSMUSG00000087089	-0.7715269227380724	-1.0805836733868703
ENSMUSG00000030002	0.2665319446055996	1.1810676414260346
ENSMUSG00000042817	-0.4928055145678197	0.3627017029370603
ENSMUSG00000021786	-2.0	-2.0
ENSMUSG00000085657	-0.4730084783752885	-0.2952756667391181
ENSMUSG00000097559	0.2743787904231446	0.2089695700377792
ENSMUSG00000044701	-0.4674906440885033	-0.5714710627730988
ENSMUSG00000086813	-0.3359986580619529	-0.0664087908636596
ENSMUSG00000074388	-0.4974204029578893	-0.1741281315297947
ENSMUSG00000096756	-1.2639772819396142	-0.9225567508562952
ENSMUSG00000056201	1.1717235291014183	1.4234446752101932
ENSMUSG00000018906	-0.155976823611877	0.5048458657307452
ENSMUSG00000082625	-0.8179691153331182	-0.6475531252778375
ENSMUSG00000075040	0.5397191147426058	0.7028938813138929
ENSMUSG00000078507	-0.7527003713636021	-0.7690047223201938
ENSMUSG00000007659	0.1812851225240869	0.7998969629872305
ENSMUSG00000121661	-0.6931948184441116	-0.5909656860101976
ENSMUSG00000074913	-0.9233564013658372	-0.9032498367754483
ENSMUSG00000023051	0.4714907170944107	1.3783149106705423
ENSMUSG00000030779	0.4669945798175371	1.3114932061623223
ENSMUSG00000030956	-0.1250396976822463	0.7110428168302173
ENSMUSG00000061852	-2.0	-2.0
ENSMUSG00000067629	0.1274147437489718	0.1927495326603071
ENSMUSG00000117244	-0.6104122343508123	-0.5983708828678027
ENSMUSG00000082189	-0.9105956161726672	-0.9757465928006408
ENSMUSG00000086815	0.1243017024909362	0.2170318672680684
ENSMUSG00000073293	-0.4739089618177739	0.4902099881769383
ENSMUSG00000027890	-0.4925651393808562	0.3195196744552051
ENSMUSG00000111936	-0.4221452908384519	-0.5151077410619858
ENSMUSG00000097641	0.4333894931306591	0.046963154123424
ENSMUSG00000055547	-0.572875412427449	-0.407903222353638
ENSMUSG00000113698	-0.971229944500278	-0.75508984000707
ENSMUSG00000104130	-0.6385888738180624	-0.4963831602863823
ENSMUSG00000114038	-0.6761678526117028	-0.3975713767673091
ENSMUSG00000099786	-2.0	-2.0
ENSMUSG00000010311	-0.604107732643286	0.1270053962130451
ENSMUSG00000030249	-0.5600965183778384	-0.4971501721982104
ENSMUSG00000098255	-0.7997433706243738	0.5372367081921438
ENSMUSG00000121429	-0.6752128763662855	0.0205579414682286
ENSMUSG00000044362	-0.5370058804864536	0.1299346776566533
ENSMUSG00000046962	0.3628731137807149	1.2372931758111625
ENSMUSG00000117042	-0.5032861696795107	-0.3938171944175755
ENSMUSG00000034893	0.0013270562962877	0.7673090175845703
ENSMUSG00000028931	-0.2605906454447739	0.5467433138117079
ENSMUSG00000024325	0.353376311624385	0.9664787083924286
ENSMUSG00000001039	0.6063165027579536	0.9030018524610388
ENSMUSG00000097650	-0.2046446956168352	0.3923832805668668
ENSMUSG00000113022	-0.4205876170956508	-0.4125659345334829
ENSMUSG00000037552	0.1766680050363443	0.8021130041442581
ENSMUSG00000030351	-0.5052597818446815	-0.2403009375826708
ENSMUSG00000080918	-0.6318408493170576	-0.4869893830194404
ENSMUSG00000037712	-0.039492438218571	0.9567328705429248
ENSMUSG00000086817	-0.602914944789111	-0.7413579290500383
ENSMUSG00000035439	0.1947529301705609	1.1077174808673906
ENSMUSG00000113942	-2.0	-2.0
ENSMUSG00000103431	-2.0	-2.0
ENSMUSG00000030350	-0.3292375696007567	0.3448400931386391
ENSMUSG00000079179	0.7004945940955046	0.8895776953265947
ENSMUSG00000015016	-0.1924960907191657	0.3785959231537334
ENSMUSG00000048732	0.3313908506993386	1.0207122783593936
ENSMUSG00000103607	-0.8953789563526803	-0.6945676557983869
ENSMUSG00000043698	-0.6470518686453527	-0.5468254291037433
ENSMUSG00000112884	-0.2809508750552948	-0.0718486779312304
ENSMUSG00000037787	0.0864725427572304	0.9762238456065416
ENSMUSG00000030733	0.1276198124476083	0.901988741174686
ENSMUSG00000086953	-0.2214903633076318	-0.1899519506699498
ENSMUSG00000030616	-0.604896199836033	-0.7120139951888603
ENSMUSG00000121323	-2.0	-2.0
ENSMUSG00000117877	-2.0	-2.0
ENSMUSG00000099829	-2.0	-2.0
ENSMUSG00000028963	-0.2288161375298783	-0.3692305194393483
ENSMUSG00000003505	-0.7049132717444963	-0.6086931359127241
ENSMUSG00000031779	-0.6541755430018009	-0.4816115410983428
ENSMUSG00000013973	0.2803878884984399	1.1553137653820855
ENSMUSG00000055138	-0.6751403784789101	-0.6249219352733857
ENSMUSG00000105304	-0.0918325074578134	-0.1570021907905226
ENSMUSG00000040340	-0.1951865822713127	-0.1552841003983626
ENSMUSG00000113090	-0.7538240592987123	-0.7094409885449828
ENSMUSG00000093866	-0.6403510451520129	-0.6208305039079616
ENSMUSG00000025237	-0.1744252478245731	0.6760796777932557
ENSMUSG00000043873	-0.5771941061636001	-0.5996450917971851
ENSMUSG00000092583	-0.7437498250900147	-0.6639714390042901
ENSMUSG00000118333	-0.615137250322644	-0.8163577246125583
ENSMUSG00000024924	-0.4840661359953809	0.4318385476407241
ENSMUSG00000024457	0.0867784975307165	0.7739263130466438
ENSMUSG00000039145	-0.242837631842669	0.6594499782241904
ENSMUSG00000023952	0.5172882912025094	0.9846620062525177
ENSMUSG00000047139	0.3666744327493211	0.9416252088467008
ENSMUSG00000085620	-0.536815991854796	-0.5995247561590707
ENSMUSG00000113058	-0.4708640663340722	-0.4071817161206775
ENSMUSG00000001870	-0.4977217674789568	0.7533841212717886
ENSMUSG00000066324	0.1997268448290295	1.1157192103542828
ENSMUSG00000112640	-2.0	-2.0
ENSMUSG00000029082	-0.528102264718171	-0.6515919961462163
ENSMUSG00000101674	-0.5351132016973492	-0.5596372766243789
ENSMUSG00000037725	0.39698873126823	1.2083687887980858
ENSMUSG00000028023	0.2081572879969012	-0.5414900663882155
ENSMUSG00000115615	-0.3083530844522399	-0.7068570423679937
ENSMUSG00000031342	-0.5145090283478325	-0.043837654814435
ENSMUSG00000095026	-0.3765594553415484	-0.0263529974934702
ENSMUSG00000054203	-0.5881783435649126	-0.5860183088211157
ENSMUSG00000108851	-0.5827846964782526	-0.5052014018308952
ENSMUSG00000020515	0.5829238984106166	1.3328415942948189
ENSMUSG00000112936	-0.5096931004030374	-0.5355586439433676
ENSMUSG00000035139	0.4452330524254635	1.3620814217490729
ENSMUSG00000046192	-0.356514752649062	0.0133788413725934
ENSMUSG00000060600	0.7577411001017936	0.8373994453533854
ENSMUSG00000024083	-0.228575440723531	0.6214536014124435
ENSMUSG00000074881	-0.0553716004417499	1.272070692570173
ENSMUSG00000035530	1.3863158157799846	1.5467914067772657
ENSMUSG00000028410	0.8801731073077963	1.3825519224411318
ENSMUSG00000005677	-2.0	-2.0
ENSMUSG00000099472	-0.3721045725170001	-0.2507087680404228
ENSMUSG00000110624	-0.4734845416413798	-0.286272913445923
ENSMUSG00000021239	-0.2153047457881712	-0.4828797911689119
ENSMUSG00000040118	-0.4222390516399845	0.8619694829741301
ENSMUSG00000094638	0.3833036020629802	0.2430901608974527
ENSMUSG00000098760	-0.2410364089552297	0.9315936300610616
ENSMUSG00000036955	-0.0163056201175231	1.239990629404882
ENSMUSG00000053317	0.2004847856165069	1.1257696152285412
ENSMUSG00000034023	0.0949029955087927	0.8902014871772755
ENSMUSG00000087013	-0.2113980224553623	0.2598724896615144
ENSMUSG00000085568	-0.5825349499753456	-0.32755792303042
ENSMUSG00000101386	-0.4680159772441292	-0.5258847915864209
ENSMUSG00000053390	-0.1282004421085202	0.3051857899895904
ENSMUSG00000094449	-0.5835947298713199	-0.5965551665183276
ENSMUSG00000111299	-0.6503637852833004	-0.6129075179627467
ENSMUSG00000117571	-0.5671477119594472	-0.6618756628030994
ENSMUSG00000028419	-0.1339861260158406	0.929196271437881
ENSMUSG00000042763	0.6805017042743233	0.6213230997468618
ENSMUSG00000029477	0.3968476884041261	-0.0919545021497346
ENSMUSG00000103813	-2.0	-2.0
ENSMUSG00000038323	0.0245673467871483	0.9526171405531954
ENSMUSG00000084951	-0.2026860537853365	0.6431752316348991
ENSMUSG00000024029	-0.541409485358183	-0.4675722075616096
ENSMUSG00000058600	1.2958770426135702	1.4965698922132993
ENSMUSG00000079092	-0.6320275576719395	-0.5940034535559998
ENSMUSG00000047591	0.1395369710069582	0.734783833180738
ENSMUSG00000040236	0.07123044511176	0.6966661972713594
ENSMUSG00000038668	-0.1994194619087138	0.6160471348896216
ENSMUSG00000038267	-0.4412810321175116	0.3663407603847198
ENSMUSG00000032468	0.1131118293824143	1.109075797212922
ENSMUSG00000121529	-1.181687212181729	-1.1170724704934638
ENSMUSG00000034973	-0.0804690125012467	0.5408156457621565
ENSMUSG00000121544	-2.0	-2.0
ENSMUSG00000026409	0.2451983486204098	0.1331066341672575
ENSMUSG00000076439	0.9134007231054792	-0.1377978348646078
ENSMUSG00000029752	0.6105022413707958	1.0381495869689157
ENSMUSG00000091987	-2.0	-2.0
ENSMUSG00000100185	-0.7060336102441281	-0.8024143939675715
ENSMUSG00000104293	0.105932352186576	0.1144575197463159
ENSMUSG00000112234	-0.5076247350984533	-0.1386703392451435
ENSMUSG00000072694	0.6384246903702672	0.6621185078618992
ENSMUSG00000116368	-0.4800093402693073	-0.585145820966088
ENSMUSG00000086509	-0.5544445732781823	-0.2235622807471622
ENSMUSG00000024384	0.4665053101602709	1.409683515356008
ENSMUSG00000090660	-0.6248633448104691	-0.5604199603688297
ENSMUSG00000029781	0.5213072337502207	1.011383914873766
ENSMUSG00000007656	0.4215556692463686	0.9321925999177884
ENSMUSG00000057246	-0.5324520734030733	0.6328708054647542
ENSMUSG00000073079	-2.0	-2.0
ENSMUSG00000055681	0.1800522434819614	0.5527914717504077
ENSMUSG00000022949	-0.3533287210086311	-0.0145983776738792
ENSMUSG00000037730	0.1012898621108042	0.7645726219242052
ENSMUSG00000018168	-0.4870542520980796	-0.1130896596097071
ENSMUSG00000041548	0.1600810849192981	0.3742086549405151
ENSMUSG00000104378	-0.3306713400145413	-0.381879003746599
ENSMUSG00000028251	-0.2095379632693653	0.0838524466741765
ENSMUSG00000050504	-0.8599772215657702	-0.8477642634868418
ENSMUSG00000096740	1.2665154873037288	0.4583643462227757
ENSMUSG00000004031	-0.4408541559725994	0.3156940155031252
ENSMUSG00000114681	0.1692491383678422	1.2792957495604902
ENSMUSG00000004451	-0.202150096333198	0.1740355664545045
ENSMUSG00000039579	-0.4031310514970189	-0.2256514320590565
ENSMUSG00000090561	0.1892928196832515	-0.1183690655665496
ENSMUSG00000020261	-0.2918352760000798	0.1691442203314588
ENSMUSG00000034614	0.6387796878540578	0.3593699625719693
ENSMUSG00000096268	-0.92124940148393	-0.9843847455636136
ENSMUSG00000047423	0.3651827483381267	1.0782501346107731
ENSMUSG00000034321	0.5631031876689548	1.0749273153737595
ENSMUSG00000025050	0.5153080981120371	1.2890290028313671
ENSMUSG00000059112	-0.6263127254109654	-0.7859026851593163
ENSMUSG00000086558	-0.5955032487671394	-0.5408971384481709
ENSMUSG00000086384	-0.591301101322037	-0.6653264763947148
ENSMUSG00000055436	0.7514069094384193	1.0932510860039273
ENSMUSG00000091438	-0.1195153007658266	-0.1446765329287639
ENSMUSG00000069270	0.5827321008793869	1.6471393447538378
ENSMUSG00000039968	0.3412504792682159	0.1662702214139488
ENSMUSG00000115686	-0.4114911304018112	-0.4202632640000792
ENSMUSG00000034311	-0.0665356591637069	0.906557161286036
ENSMUSG00000121400	-0.6537820299509132	-0.6067114964547133
ENSMUSG00000062694	-0.5180989526854751	-0.542468807738864
ENSMUSG00000087578	0.2280323016291937	0.912572929594708
ENSMUSG00000118491	0.5348127107489293	1.3879560570952645
ENSMUSG00000020850	0.4382690818459945	0.6646560757974184
ENSMUSG00000021143	-0.018462711110899	0.7915259741227098
ENSMUSG00000074221	0.7902405826248852	1.2950118744427517
ENSMUSG00000039813	0.0943791122864698	1.213218384652529
ENSMUSG00000089983	-0.353934298815232	-0.0645258197406022
ENSMUSG00000118544	0.1328735451854681	0.5735005252277202
ENSMUSG00000000690	-0.4372500779269628	-0.3376558891930576
ENSMUSG00000025102	0.2266703488461406	1.1590064190288545
ENSMUSG00000000392	-0.7013892358368838	-0.806398311055244
ENSMUSG00000111308	-0.7511452177367947	-0.0232364076824878
ENSMUSG00000081870	-1.0038216191102116	-0.8067113658238575
ENSMUSG00000032109	-0.4428735239892253	0.2349388877414123
ENSMUSG00000092474	-0.8332232599653508	-0.4155036846338272
ENSMUSG00000105707	-0.2887651799068473	-0.1784783927886039
ENSMUSG00000085806	-0.5882568687010142	-0.7658160734546318
ENSMUSG00000099968	-0.5694218931200641	0.0434758478809851
ENSMUSG00000104493	-0.5188293087192751	-0.3190532175720444
ENSMUSG00000078619	0.4282881744443654	1.020414875479191
ENSMUSG00000102681	-0.816834114650997	-0.7715577197001657
ENSMUSG00000040703	-0.1288163916715018	0.3634847436801205
ENSMUSG00000113454	-0.311832996719835	-0.4298113335902149
ENSMUSG00000015305	0.0577041315340296	1.015253544286911
ENSMUSG00000027674	-0.686706595918603	-0.0355997144931801
ENSMUSG00000029672	0.1379920006983972	0.9698423863438356
ENSMUSG00000086029	-0.4789181689230102	-0.3155214909362384
ENSMUSG00000086506	-0.0488667221159646	-0.1522443670552035
ENSMUSG00000045381	-0.6677649317868428	-0.6273358855170782
ENSMUSG00000017264	0.496516826068525	1.0820297827818142
ENSMUSG00000084780	-0.1144501365799444	-0.0731849236410544
ENSMUSG00000083012	0.1201427128224593	0.8838199851960618
ENSMUSG00000030862	-0.6392810239397896	-0.274568098029099
ENSMUSG00000092131	-0.3950478492073694	-0.492632196978822
ENSMUSG00000019794	-0.0696951661721202	0.955957477394052
ENSMUSG00000039826	0.7242482814650105	0.6269812401165843
ENSMUSG00000119959	0.1782505986786325	0.8456895183922436
ENSMUSG00000031539	-0.3995259041120757	0.1833078131252054
ENSMUSG00000121869	-0.6706299218000625	-2.0
ENSMUSG00000030852	0.1052126053147605	-0.5517565559109446
ENSMUSG00000028992	-0.1974860171505197	0.8348124305726847
ENSMUSG00000103132	0.3585458578971083	0.2811690157160604
ENSMUSG00000063715	-0.6887400324260987	-0.7356812729057447
ENSMUSG00000085709	-0.2267066201285476	-0.1149214272321493
ENSMUSG00000029265	0.0669207311799376	1.0854047573314234
ENSMUSG00000036887	-0.4432324901995258	-0.6011928477006223
ENSMUSG00000028310	-0.649485799376263	-0.6150226873555876
ENSMUSG00000045281	-0.0239823275811417	0.0023489598858134
ENSMUSG00000034203	0.5140653781523002	1.048218513097314
ENSMUSG00000062997	1.17160360551739	1.3489879012605537
ENSMUSG00000089756	-2.0	-2.0
ENSMUSG00000074369	-0.9466286666646004	-0.61986175002233
ENSMUSG00000038324	-0.1162696887434222	0.5626223273240073
ENSMUSG00000120548	-0.6784699188226658	-0.7875043245506163
ENSMUSG00000042451	-0.4106369246401546	-0.3993980638352291
ENSMUSG00000020196	0.1517793303683275	1.0080698953491851
ENSMUSG00000004415	-0.3984752443926175	-0.3857265637694793
ENSMUSG00000094071	-2.0	-2.0
ENSMUSG00000025817	0.3442481399873695	1.1558146111901
ENSMUSG00000105085	-0.2423233901958962	0.8856843701919138
ENSMUSG00000021629	0.2682112251082084	1.0007297251483327
ENSMUSG00000070552	-0.740403732262085	-0.8381530404714812
ENSMUSG00000108713	-0.4221334286693691	-0.0424182510362561
ENSMUSG00000107525	-0.5884150838770508	-0.7091539793032873
ENSMUSG00000101641	0.0460787496260839	-0.1180110235559185
ENSMUSG00000109224	0.0844880994586798	-0.0483092950423978
ENSMUSG00000097216	-0.5548225177242223	-0.4701950613916482
ENSMUSG00000096666	-2.0	-2.0
ENSMUSG00000011267	0.8387844662672836	0.8571368187760741
ENSMUSG00000113834	-0.5152020756681156	-0.315305112164641
ENSMUSG00000014905	0.5261341454467571	1.2726614243334458
ENSMUSG00000032207	-0.4826611208205995	-0.7936052155258174
ENSMUSG00000031493	0.8466094403143384	0.7344925955613345
ENSMUSG00000034677	-0.1001716577348828	0.024688674123903
ENSMUSG00001074846	-0.6530253731795455	-0.6900631671711586
ENSMUSG00000026977	0.5361289857589207	1.273387911524395
ENSMUSG00000110240	-0.556002593715162	-0.6637903743643664
ENSMUSG00000021109	0.4368683983799589	-0.7040145663091472
ENSMUSG00000070390	-0.8554569257272121	-1.5757070733997578
ENSMUSG00000035049	0.1689647223075079	0.7645417525692622
ENSMUSG00000112859	-0.6568876021313111	-0.7072958320846868
ENSMUSG00000025786	0.32000773307689	1.325486244183499
ENSMUSG00000098204	-0.3205545381364435	-0.6601207690948506
ENSMUSG00000026222	-2.0	-2.0
ENSMUSG00000061048	0.1319642944684516	0.8079393695343361
ENSMUSG00000100518	-0.7149537939401792	-0.6961389658623703
ENSMUSG00000101107	-0.9535331912471566	-0.6890370628165614
ENSMUSG00000085004	-0.5496343767591971	-0.3763627753067581
ENSMUSG00000051235	-0.0074831535451599	1.0901180871263902
ENSMUSG00000046774	-0.3986767623941854	0.4910687965506458
ENSMUSG00000102774	0.3712452399598778	-0.1981226893478781
ENSMUSG00000079103	-0.6048163562744705	-0.7308358767036585
ENSMUSG00000027360	-0.114874840940232	-0.3013642414751064
ENSMUSG00000110636	-0.3477826774148021	1.026902033518142
ENSMUSG00000096002	-0.6210984400179945	-0.7203946461957637
ENSMUSG00000114815	-0.6683635366243541	-0.6396464549066027
ENSMUSG00000078580	-0.0968182779879247	0.4548169220379756
ENSMUSG00000099473	-0.6918476680464818	-0.6578465335764769
ENSMUSG00000116971	-0.6631448446413595	-0.6105326729446308
ENSMUSG00000043463	-0.8330481778706166	-0.5401759455361924
ENSMUSG00000071281	0.1180893852335294	0.5454972075801184
ENSMUSG00000112302	-2.0	-2.0
ENSMUSG00000042109	0.4521602078118004	-0.1974752959956122
ENSMUSG00000089699	-0.6103720955739614	-0.6684917237136107
ENSMUSG00000032098	-0.1071156627076907	-0.5113021935054529
ENSMUSG00000095763	-0.8338403559277835	-0.891782257528987
ENSMUSG00000043670	0.1133193018303085	-0.0479717544412984
ENSMUSG00000095505	-1.036482589405171	-1.2398279112599535
ENSMUSG00000026170	-0.3788947211330881	0.6114889310450171
ENSMUSG00000059334	-0.7275982749508789	-0.6858974248847653
ENSMUSG00000115147	-0.729301758815997	-2.0
ENSMUSG00000087358	-0.8937187616500794	-0.7471097684790131
ENSMUSG00000027374	0.2167999403940587	1.0116645939604156
ENSMUSG00000115531	-0.643434320694002	-0.6721066162960829
ENSMUSG00000103845	-0.4548459240312942	0.0393756457234114
ENSMUSG00000091725	-0.6393138307364967	-0.6169138556438211
ENSMUSG00000099341	-2.0	-2.0
ENSMUSG00000090019	0.1722450551221562	-0.6225808179034125
ENSMUSG00000112880	-0.0907129029733269	1.3907591174525409
ENSMUSG00000117485	-0.6069925287943708	-0.4787394067200313
ENSMUSG00000073051	-0.7615089521134463	-0.4307665857164979
ENSMUSG00000102501	-0.6512565198484904	-0.5586337856720791
ENSMUSG00000002496	0.2519381895806173	0.9248216430302164
ENSMUSG00000112749	-0.5807797067552025	-0.7556280294132477
ENSMUSG00000022802	-0.138425168381135	1.5181527550225586
ENSMUSG00000050896	-0.1274069320857249	0.259928986047473
ENSMUSG00000040322	-0.4829436091055631	0.0782740714136747
ENSMUSG00000021408	-0.1391567088028523	0.652777035935338
ENSMUSG00000097997	-0.2229701934921498	1.187009042477159
ENSMUSG00000115131	-0.7150521808541758	-0.7831745767339526
ENSMUSG00000027048	-0.5879731234759901	-0.6078942300895452
ENSMUSG00000039328	-0.1990621656600467	0.540107055733628
ENSMUSG00000095356	-2.0	-2.0
ENSMUSG00000016257	0.272763406579196	1.0741127622442228
ENSMUSG00000026429	0.1288772465411008	1.0388213027131652
ENSMUSG00000116812	-2.0	-2.0
ENSMUSG00000121688	-0.692973453481847	-0.6258457792319673
ENSMUSG00000032773	-0.17977269824296	-0.4877390783461274
ENSMUSG00000030589	0.2110973925137569	-0.2105452703070219
ENSMUSG00000040865	0.2916633129811939	0.9501957127548046
ENSMUSG00000111691	-0.5663858894952617	-0.7345964319758865
ENSMUSG00000053094	0.7005672938012277	-0.0499702464008286
ENSMUSG00000114953	-0.3692962440720647	0.0431704386370348
ENSMUSG00000075277	-0.4207535081141363	0.2737572512103183
ENSMUSG00000106357	-0.6551049433123534	-0.7611713660030062
ENSMUSG00000086040	-0.3570164173973524	-0.1242440353192536
ENSMUSG00000120674	-0.6553307308585791	-0.8370322513658197
ENSMUSG00000000804	-0.073556881449065	0.9329737272062671
ENSMUSG00000024661	1.208927515547687	0.1420762523279899
ENSMUSG00000107996	-0.4883362916657607	-0.7226536573234478
ENSMUSG00000094081	-2.0	-2.0
ENSMUSG00000024209	0.7601366296317585	0.1488966088570807
ENSMUSG00000025170	-0.4753538032116616	-0.1287468711688288
ENSMUSG00000053754	0.2623339963813968	1.033764891148086
ENSMUSG00000042348	-0.021831356680764	1.1477968590060457
ENSMUSG00000029541	0.3939008751054791	0.0525750620643083
ENSMUSG00000027702	-0.1180298305192664	0.7419907389154363
ENSMUSG00000110329	-0.7293669631860108	-0.7382741306498978
ENSMUSG00000062553	-0.6612680093764314	-0.7887717442773041
ENSMUSG00000109334	-0.585548118349872	-0.6067799813280345
ENSMUSG00000113115	-0.8024015352085708	-0.8138355097580783
